Overall,Potential,Weak Foot,Skill Moves
75,76,2,1
75,78,2,3
75,75,3,2
75,81,2,2
75,79,3,3
75,76,4,4
75,77,5,2
75,76,3,3
75,75,4,3
75,75,3,3
75,77,3,3
75,75,2,3
75,75,4,2
75,75,4,3
75,75,3,3
75,76,4,3
75,80,4,3
75,81,4,3
75,78,3,3
75,89,2,1
75,75,4,3
75,79,3,4
75,75,2,1
75,80,3,3
75,76,2,2
75,82,3,3
75,75,3,3
75,75,2,2
75,75,3,3
75,75,3,3
75,75,4,4
75,79,2,3
75,75,4,4
75,76,3,1
75,75,4,3
75,81,4,4
75,75,3,1
75,79,3,3
75,78,3,2
75,80,3,3
75,75,4,3
75,75,3,1
75,75,4,3
75,80,4,3
75,75,3,2
75,75,2,1
75,78,4,3
75,86,4,3
75,75,3,1
75,76,3,3
75,75,3,3
75,75,4,4
75,78,4,3
75,75,3,2
75,78,2,1
75,75,3,3
75,88,3,4
75,75,4,2
75,75,2,4
75,75,3,4
75,76,2,1
75,75,2,4
75,81,3,3
75,77,4,3
75,75,3,2
75,84,4,3
75,75,3,2
75,81,3,3
75,82,3,3
75,75,4,3
75,84,3,3
75,75,4,3
75,75,3,3
75,82,3,4
75,77,2,5
75,81,4,4
75,86,4,4
75,75,2,2
75,80,3,1
75,78,4,3
75,82,3,2
75,79,3,2
75,83,3,3
75,75,3,3
75,78,3,3
75,76,4,3
75,75,4,4
75,80,4,2
75,84,2,4
75,78,3,2
75,75,4,4
75,76,4,4
75,75,3,4
75,75,3,3
75,81,4,3
75,75,2,2
75,75,2,2
75,75,3,1
75,82,4,4
75,83,4,4
75,75,3,2
75,75,3,2
75,75,3,4
75,75,2,2
75,75,2,1
75,75,3,2
75,75,4,3
75,78,3,4
75,75,4,4
75,76,5,2
75,75,3,3
75,82,3,2
75,78,3,3
75,85,3,2
75,75,3,3
75,76,3,4
75,80,3,3
75,81,4,2
75,80,2,3
75,75,2,2
75,75,2,3
75,83,3,1
75,85,4,3
75,75,4,3
75,77,4,4
75,79,3,3
75,75,2,1
75,75,3,3
75,75,3,3
75,78,4,4
75,81,3,3
75,80,4,3
75,75,5,3
75,84,5,2
75,84,2,3
75,80,3,2
75,78,3,3
75,80,3,3
75,82,3,3
75,75,3,3
75,82,3,3
75,83,3,3
75,75,4,3
75,75,3,4
75,81,3,3
75,75,3,2
75,75,3,2
75,75,3,4
75,85,3,3
75,75,3,4
75,85,3,3
75,75,4,2
75,75,2,2
75,75,4,3
75,79,3,3
75,80,3,3
75,75,2,3
75,78,3,4
75,75,4,3
75,81,3,4
75,80,4,2
75,75,3,3
75,80,3,3
75,77,3,2
75,75,3,3
75,79,3,3
75,76,3,4
75,76,3,2
75,84,3,4
75,84,3,3
75,75,3,3
75,77,3,1
75,80,3,3
75,75,3,3
75,75,2,3
75,75,3,3
75,81,3,4
75,78,4,3
75,75,3,3
75,75,3,1
75,78,2,1
75,80,4,3
75,79,2,2
75,75,1,2
75,75,2,4
75,79,4,3
75,75,2,2
75,80,3,2
75,75,2,3
75,75,3,4
75,80,3,1
75,75,2,1
75,75,3,3
75,75,4,4
75,75,2,2
75,81,3,3
75,78,4,3
75,75,4,2
75,78,3,3
75,76,2,3
75,80,3,3
75,82,3,3
75,83,3,4
75,83,4,2
75,81,3,3
75,75,4,3
75,79,4,3
75,75,3,2
75,75,3,3
75,80,2,3
75,75,3,4
75,84,3,3
75,84,4,2
75,75,4,2
75,85,3,3
75,75,3,3
75,75,2,3
75,75,3,2
75,75,3,2
75,81,3,3
75,78,3,3
75,77,1,2
75,75,4,3
75,76,3,4
75,85,2,3
75,82,4,4
75,79,3,3
75,75,3,2
75,84,4,3
75,75,2,4
75,78,4,3
75,85,5,4
75,78,3,3
75,75,5,3
75,78,3,1
75,75,4,2
75,75,3,3
75,75,3,3
75,75,3,2
75,77,3,2
75,77,3,3
75,80,3,1
75,80,2,3
75,75,2,1
75,75,3,3
75,80,3,3
75,80,3,2
75,79,5,4
75,75,4,3
75,75,3,3
75,78,2,1
75,82,3,4
75,75,3,2
75,82,4,4
75,75,4,5
75,75,3,2
75,75,3,2
75,79,3,3
75,79,3,4
75,82,4,3
75,78,4,3
75,75,4,3
75,75,4,4
75,76,3,2
75,75,4,1
75,75,4,3
75,75,4,2
75,75,3,2
75,87,4,4
75,75,3,2
75,78,3,2
75,77,3,3
75,76,3,2
75,75,4,5
75,77,3,3
75,75,3,2
75,75,3,3
75,78,4,3
75,75,2,3
75,75,4,3
75,75,4,4
75,78,4,3
75,75,3,3
75,75,3,3
75,85,3,2
75,82,4,3
75,75,3,3
75,78,4,3
75,75,3,2
75,79,4,4
75,79,4,2
75,75,3,2
75,75,3,3
75,75,3,3
75,75,4,2
75,75,3,3
75,75,4,4
75,75,3,2
75,83,2,2
75,75,3,2
75,76,4,4
75,75,3,3
75,78,3,3
75,75,4,4
75,84,4,4
75,80,2,2
75,78,3,2
75,78,3,3
75,80,5,3
75,75,4,3
75,80,3,3
75,76,3,3
75,83,3,2
75,75,3,3
75,75,4,3
75,75,3,3
75,80,3,1
75,81,4,3
75,75,3,1
75,75,2,4
75,75,3,3
75,75,3,2
75,75,4,4
75,75,2,4
74,74,3,2
74,74,3,3
74,79,4,3
74,81,3,3
74,74,3,2
74,74,3,2
74,77,3,4
74,74,4,3
74,74,2,3
74,74,3,2
74,74,3,3
74,74,3,3
74,75,3,2
74,74,4,3
74,81,3,2
74,74,4,3
74,77,3,1
74,74,2,3
74,81,3,3
74,74,2,1
74,74,4,3
74,76,4,2
74,79,3,3
74,77,4,4
74,74,2,1
74,74,4,4
74,83,3,2
74,74,2,1
74,75,3,2
74,74,3,2
74,84,4,3
74,74,3,2
74,74,3,3
74,80,3,2
74,74,4,3
74,74,4,3
74,74,3,2
74,80,3,3
74,78,3,2
74,74,3,3
74,74,4,2
74,74,3,3
74,74,3,3
74,78,3,3
74,74,2,3
74,79,3,3
74,78,3,3
74,74,4,4
74,77,3,1
74,83,4,3
74,74,2,3
74,79,3,2
74,76,3,3
74,82,3,4
74,76,3,2
74,80,3,2
74,77,3,2
74,74,4,3
74,74,4,4
74,74,3,2
74,74,4,3
74,75,3,3
74,79,3,3
74,74,3,1
74,74,3,1
74,79,3,4
74,78,3,3
74,78,3,3
74,77,3,3
74,75,3,3
74,74,3,2
74,74,4,4
74,80,5,2
74,74,3,3
74,76,3,2
74,74,3,3
74,74,3,3
74,74,4,3
74,77,3,3
74,78,4,3
74,83,3,3
74,83,3,3
74,74,3,3
74,74,2,3
74,74,3,2
74,74,3,3
74,74,3,3
74,74,2,1
74,80,3,2
74,77,4,3
74,82,3,3
74,75,3,3
74,74,2,2
74,74,3,3
74,76,4,3
74,77,2,4
74,74,3,4
74,77,2,3
74,77,3,3
74,74,3,2
74,74,4,3
74,74,4,4
74,74,3,2
74,75,2,3
74,78,3,2
74,74,3,3
74,81,3,3
74,74,2,2
74,74,5,3
74,74,2,1
74,74,3,1
74,75,3,3
74,74,4,3
74,75,3,4
74,74,4,3
74,74,4,3
74,74,3,2
74,79,3,3
74,74,3,2
74,74,3,4
74,74,3,2
74,77,3,2
74,74,4,3
74,77,4,2
74,75,2,3
74,74,2,2
74,82,3,3
74,82,3,3
74,74,5,3
74,78,3,3
74,83,3,2
74,74,2,1
74,76,2,2
74,74,3,3
74,76,3,2
74,74,4,3
74,74,2,3
74,74,3,2
74,74,3,3
74,78,3,2
74,82,3,2
74,74,3,2
74,74,3,3
74,80,3,3
74,79,3,3
74,83,3,4
74,83,3,3
74,74,3,3
74,74,4,3
74,75,4,3
74,81,3,3
74,74,3,3
74,74,2,2
74,74,4,4
74,74,3,2
74,74,4,3
74,74,3,2
74,74,4,4
74,74,3,3
74,74,2,2
74,74,3,2
74,74,3,3
74,84,4,3
74,85,4,3
74,76,2,1
74,87,3,2
74,74,3,4
74,74,3,3
74,78,4,4
74,80,3,3
74,74,3,2
74,74,3,4
74,77,3,3
74,78,3,3
74,74,4,3
74,74,3,2
74,74,2,4
74,75,4,3
74,78,4,3
74,74,3,4
74,77,3,2
74,81,3,2
74,74,3,4
74,76,4,4
74,78,4,4
74,78,2,3
74,75,2,3
74,82,3,3
74,74,3,2
74,74,3,4
74,74,4,3
74,79,4,3
74,74,3,2
74,74,3,2
74,74,3,3
74,78,4,3
74,74,4,2
74,74,3,2
74,74,3,3
74,74,3,1
74,74,3,3
74,80,3,3
74,74,3,3
74,81,5,3
74,79,3,3
74,74,3,3
74,74,3,3
74,77,3,2
74,77,3,3
74,74,3,2
74,74,3,2
74,81,3,3
74,75,3,2
74,77,3,3
74,78,2,3
74,74,4,3
74,75,4,4
74,79,3,1
74,74,3,4
74,76,3,2
74,74,3,1
74,74,4,3
74,75,4,3
74,75,4,3
74,84,3,3
74,74,3,2
74,78,3,3
74,74,3,2
74,74,5,3
74,80,3,3
74,74,3,3
74,74,4,3
74,74,3,3
74,75,3,3
74,80,4,4
74,74,3,3
74,77,4,3
74,78,3,3
74,74,3,4
74,74,3,3
74,74,2,2
74,74,3,3
74,76,3,1
74,76,3,2
74,74,3,1
74,74,3,1
74,75,2,3
74,74,3,3
74,74,3,4
74,77,3,2
74,81,4,3
74,78,3,3
74,74,3,3
74,78,4,4
74,74,4,4
74,80,3,3
74,74,3,2
74,74,3,3
74,74,2,3
74,77,3,2
74,82,3,3
74,75,3,3
74,74,4,3
74,74,3,3
74,74,3,3
74,76,3,3
74,79,4,4
74,78,3,1
74,75,3,2
74,79,3,3
74,74,4,3
74,74,2,3
74,74,2,3
74,79,3,3
74,74,4,4
74,81,2,2
74,82,3,3
74,74,3,3
74,74,3,3
74,75,3,2
74,78,2,2
74,79,3,2
74,80,2,3
74,74,4,2
74,74,4,3
74,75,3,3
74,74,2,2
74,75,3,3
74,74,3,3
74,74,4,4
74,74,3,3
74,74,3,2
74,78,5,3
74,76,3,2
74,76,3,3
74,74,4,2
74,74,3,2
74,77,2,1
74,75,2,2
74,80,3,3
74,76,3,3
74,81,3,3
74,80,3,3
74,82,4,3
74,81,4,3
74,83,2,3
74,80,3,3
74,81,2,1
74,82,2,3
74,74,3,2
74,75,3,3
74,78,3,1
74,74,3,3
74,79,4,3
74,85,4,3
74,74,3,2
74,75,3,4
74,86,3,3
74,74,3,2
74,74,3,2
74,76,2,2
74,77,3,3
74,78,4,3
74,78,4,4
74,74,3,3
74,75,4,3
74,74,2,4
74,74,2,3
74,74,3,3
74,74,5,3
74,74,3,3
74,74,4,3
74,74,2,3
74,75,3,1
74,75,4,4
74,74,2,3
74,74,3,4
74,77,3,4
74,82,4,4
74,74,4,3
74,74,4,3
74,81,3,2
74,74,4,4
74,81,4,3
74,74,3,3
74,74,3,2
74,74,4,3
74,79,3,2
74,74,3,3
74,74,3,3
74,75,2,3
74,81,3,3
74,74,3,3
74,75,3,3
74,74,4,4
74,82,2,3
74,74,2,2
74,80,3,2
74,85,4,3
74,74,4,2
74,75,3,4
74,74,3,3
74,78,3,3
74,85,3,4
74,75,3,2
74,77,2,1
74,74,2,1
74,74,3,3
74,74,2,2
74,74,3,3
74,74,3,2
74,74,3,2
74,74,3,3
74,75,2,3
74,75,3,1
74,80,5,3
74,75,4,3
74,78,4,4
74,74,3,3
74,74,3,3
74,74,5,3
74,85,4,3
74,74,3,2
74,79,2,3
74,74,3,4
74,74,2,1
74,81,2,2
74,74,3,3
74,78,2,2
74,82,3,3
74,79,3,3
74,82,2,3
74,74,4,3
74,75,2,1
74,78,2,1
74,74,3,1
74,75,3,3
74,79,3,3
74,79,3,3
74,74,4,3
74,85,3,3
74,74,4,2
74,74,4,3
74,76,4,3
74,74,3,1
74,74,3,3
74,74,2,2
74,74,4,4
74,74,3,3
74,77,3,3
74,74,4,3
74,74,3,3
74,74,3,3
74,78,5,4
74,74,2,4
74,74,3,3
74,80,3,1
74,74,3,4
74,74,3,4
74,74,4,3
74,74,3,3
74,74,4,3
74,78,3,2
74,74,3,3
74,74,5,2
74,74,2,3
74,80,3,2
74,84,4,5
74,80,3,2
74,74,3,3
74,77,4,3
74,75,2,2
74,74,3,3
74,74,3,3
74,78,2,1
74,74,4,2
74,82,2,1
74,79,3,3
74,80,3,3
74,74,3,2
74,74,3,3
74,74,3,2
74,77,4,3
74,74,3,2
74,74,2,1
74,84,3,3
74,74,4,4
74,77,3,3
74,76,3,1
74,74,4,4
74,74,3,3
74,74,4,4
74,74,3,2
74,85,3,4
74,79,2,3
74,74,3,3
74,74,2,3
74,79,4,3
74,74,3,2
74,76,3,3
74,74,3,3
74,80,3,2
74,78,2,3
74,79,3,2
74,77,2,3
74,74,3,3
74,77,3,2
74,84,4,3
74,74,3,4
74,83,3,3
74,74,3,2
74,82,3,2
74,82,3,3
74,74,2,2
74,74,3,3
74,77,3,1
74,74,2,4
74,75,3,2
74,74,4,3
74,74,3,3
74,81,2,4
74,75,3,2
74,79,4,3
74,78,4,1
74,82,4,3
74,74,4,3
74,74,3,2
74,74,4,3
74,74,3,3
74,76,5,4
74,81,2,3
74,74,2,2
74,78,3,4
74,74,4,1
74,74,4,2
74,77,4,3
74,74,4,3
74,74,2,3
74,74,3,3
74,74,3,3
74,74,4,3
74,79,4,3
74,81,3,2
74,74,4,3
74,74,4,2
74,78,4,3
74,74,3,2
74,79,2,3
74,74,2,1
74,74,2,2
74,74,3,1
74,74,3,2
74,74,3,3
74,75,3,3
74,80,3,2
74,81,3,2
74,74,4,4
74,74,3,4
74,84,2,3
74,74,3,3
74,81,3,4
74,74,2,1
74,74,2,2
74,74,4,3
74,77,4,4
74,80,3,3
74,74,3,3
74,75,1,1
74,74,4,3
74,80,1,3
74,74,3,2
74,74,4,4
74,74,3,3
74,76,3,4
74,79,5,3
74,78,3,2
74,75,3,4
73,73,3,2
73,73,2,3
73,73,4,3
73,76,4,3
73,73,3,3
73,77,2,3
73,73,3,3
73,82,3,3
73,73,3,3
73,73,3,2
73,73,3,3
73,73,2,2
73,77,3,1
73,73,3,2
73,73,2,1
73,74,2,3
73,76,3,3
73,73,4,3
73,80,3,2
73,73,3,2
73,73,2,2
73,80,2,2
73,73,3,3
73,73,3,2
73,73,2,2
73,73,3,1
73,78,2,2
73,78,3,3
73,78,3,2
73,78,4,3
73,80,4,3
73,73,3,2
73,74,3,3
73,73,4,3
73,74,3,3
73,86,3,3
73,78,4,3
73,77,3,3
73,76,2,3
73,73,2,1
73,73,5,2
73,73,3,3
73,73,3,3
73,73,3,2
73,73,2,3
73,77,2,1
73,73,2,2
73,73,3,3
73,73,3,3
73,73,3,3
73,74,4,3
73,73,4,3
73,73,3,3
73,73,2,3
73,80,2,3
73,73,3,3
73,74,3,3
73,73,5,3
73,80,3,3
73,75,3,2
73,73,3,1
73,73,3,2
73,73,3,3
73,73,3,3
73,73,4,3
73,73,2,1
73,78,2,3
73,73,2,3
73,73,2,1
73,73,3,3
73,73,3,3
73,75,3,3
73,76,5,3
73,74,2,3
73,73,3,2
73,73,2,2
73,73,3,3
73,85,3,4
73,76,3,2
73,73,3,3
73,78,3,3
73,73,3,3
73,74,3,3
73,76,2,2
73,73,3,2
73,73,3,3
73,81,2,3
73,76,3,3
73,73,3,3
73,73,2,3
73,74,2,3
73,73,3,2
73,73,3,2
73,74,3,3
73,76,3,3
73,78,4,3
73,80,2,3
73,73,3,2
73,73,3,4
73,74,2,3
73,73,3,2
73,73,3,1
73,75,3,2
73,73,3,3
73,73,3,3
73,74,4,4
73,76,4,4
73,79,3,3
73,76,4,3
73,73,3,3
73,78,4,3
73,73,3,2
73,77,2,3
73,75,2,1
73,73,3,3
73,74,3,2
73,77,4,3
73,73,4,3
73,73,4,4
73,73,3,2
73,86,4,3
73,78,2,1
73,73,5,3
73,74,3,2
73,73,2,3
73,76,2,3
73,73,3,2
73,78,5,3
73,76,3,3
73,74,2,3
73,73,4,2
73,74,2,2
73,73,3,2
73,73,3,3
73,73,3,3
73,82,3,3
73,79,4,4
73,85,2,1
73,86,3,3
73,73,3,3
73,73,3,1
73,73,4,3
73,80,4,3
73,73,2,2
73,76,4,3
73,73,3,4
73,76,3,2
73,80,3,2
73,80,4,3
73,85,3,4
73,78,3,3
73,79,2,2
73,74,2,2
73,73,4,3
73,73,3,3
73,73,4,3
73,73,3,3
73,77,3,2
73,74,4,3
73,73,3,3
73,74,3,4
73,73,4,3
73,73,3,2
73,73,3,5
73,82,4,3
73,73,3,3
73,73,3,3
73,73,3,2
73,80,2,2
73,73,3,3
73,73,3,3
73,76,2,2
73,73,3,2
73,73,2,2
73,73,3,3
73,77,3,3
73,73,4,3
73,73,4,3
73,73,3,2
73,86,3,2
73,75,3,3
73,73,3,3
73,73,4,2
73,73,3,3
73,83,3,2
73,73,3,3
73,75,2,2
73,73,2,3
73,79,3,3
73,73,3,1
73,73,2,3
73,74,4,4
73,85,4,4
73,73,4,2
73,80,3,3
73,73,3,2
73,76,3,1
73,73,3,3
73,76,3,3
73,73,3,3
73,76,2,1
73,75,5,4
73,73,3,3
73,73,4,3
73,73,1,2
73,81,3,2
73,73,4,3
73,73,2,3
73,73,4,3
73,74,4,3
73,73,3,1
73,73,3,4
73,73,2,2
73,74,1,1
73,78,3,2
73,83,3,2
73,73,2,1
73,79,4,3
73,73,3,3
73,73,2,2
73,78,3,3
73,77,4,3
73,73,3,1
73,73,3,2
73,76,4,3
73,85,4,4
73,73,2,3
73,79,3,3
73,73,2,2
73,73,4,1
73,77,2,2
73,74,3,2
73,82,3,3
73,79,2,2
73,73,4,4
73,73,2,1
73,74,3,3
73,73,4,3
73,84,3,4
73,73,3,3
73,81,3,4
73,73,4,3
73,77,2,3
73,73,3,2
73,77,2,2
73,73,3,3
73,73,3,3
73,73,4,1
73,73,2,2
73,73,3,3
73,73,3,3
73,76,3,2
73,73,4,3
73,75,3,3
73,73,4,3
73,73,2,3
73,78,3,3
73,73,3,3
73,73,4,3
73,73,3,3
73,80,3,2
73,73,3,3
73,73,3,3
73,73,3,2
73,82,5,4
73,78,3,3
73,73,2,3
73,73,2,2
73,73,3,3
73,79,4,3
73,84,4,3
73,75,2,1
73,73,3,2
73,73,4,5
73,73,2,1
73,73,3,3
73,73,3,3
73,74,2,2
73,74,3,3
73,73,2,3
73,74,3,2
73,73,3,2
73,74,2,2
73,73,4,3
73,73,3,3
73,76,3,2
73,76,1,1
73,82,3,3
73,73,3,2
73,77,4,3
73,73,2,3
73,80,3,2
73,73,3,4
73,84,3,4
73,73,3,3
73,73,3,3
73,76,3,3
73,78,4,3
73,88,3,3
73,78,3,3
73,73,4,3
73,76,3,2
73,76,3,1
73,76,3,3
73,78,3,3
73,73,3,1
73,73,4,3
73,73,3,2
73,73,4,3
73,83,3,1
73,73,3,2
73,73,3,2
73,73,3,3
73,73,3,3
73,78,3,3
73,73,3,3
73,73,3,3
73,81,3,3
73,73,3,3
73,73,3,3
73,79,2,3
73,74,4,4
73,73,5,3
73,76,2,3
73,73,2,3
73,77,4,3
73,75,3,3
73,81,2,2
73,81,3,2
73,78,3,1
73,78,2,2
73,84,3,3
73,84,3,3
73,73,4,3
73,73,4,1
73,73,3,1
73,73,3,3
73,75,3,2
73,76,3,3
73,82,4,4
73,78,3,2
73,73,4,3
73,79,3,2
73,73,3,2
73,73,3,1
73,73,2,3
73,74,3,1
73,80,3,3
73,78,4,3
73,73,3,3
73,76,3,3
73,73,3,3
73,76,2,1
73,75,5,2
73,78,4,3
73,74,3,3
73,73,4,4
73,73,4,3
73,73,4,3
73,78,3,3
73,83,4,3
73,73,3,3
73,73,3,2
73,73,3,2
73,76,3,3
73,73,3,3
73,73,4,3
73,82,3,2
73,75,4,3
73,81,3,3
73,73,2,1
73,78,2,2
73,73,3,1
73,73,2,3
73,75,3,3
73,73,3,2
73,73,4,3
73,73,3,3
73,74,4,2
73,73,2,1
73,80,3,3
73,80,2,2
73,74,3,2
73,73,3,2
73,78,3,3
73,79,3,3
73,81,3,2
73,73,4,2
73,82,4,2
73,73,4,3
73,73,3,2
73,79,3,4
73,78,2,3
73,75,4,3
73,73,3,3
73,75,3,1
73,73,4,3
73,77,3,2
73,84,3,3
73,74,3,1
73,79,3,3
73,73,4,4
73,77,3,2
73,77,2,4
73,73,3,2
73,73,2,3
73,73,5,3
73,82,2,1
73,73,3,4
73,73,4,4
73,80,3,3
73,78,3,2
73,73,2,3
73,78,2,3
73,73,4,3
73,73,4,2
73,84,4,3
73,73,3,2
73,74,2,3
73,74,3,2
73,73,4,3
73,73,4,3
73,73,2,3
73,75,3,1
73,73,4,2
73,73,3,3
73,80,4,3
73,73,4,2
73,73,3,3
73,73,2,3
73,73,3,3
73,79,3,3
73,75,3,2
73,73,4,4
73,79,3,3
73,75,3,3
73,81,2,3
73,77,4,3
73,73,2,2
73,73,3,3
73,73,3,3
73,73,4,3
73,73,2,1
73,73,3,3
73,74,2,2
73,73,3,2
73,73,3,3
73,73,3,1
73,75,3,2
73,73,3,3
73,73,3,2
73,76,3,3
73,75,3,2
73,73,4,3
73,80,2,1
73,73,4,1
73,73,4,3
73,78,3,3
73,73,4,3
73,84,3,3
73,75,3,3
73,78,4,3
73,79,4,3
73,73,3,2
73,73,3,3
73,76,3,3
73,73,3,3
73,73,3,3
73,73,3,2
73,73,2,2
73,73,4,3
73,78,3,3
73,74,3,3
73,79,3,3
73,81,3,2
73,77,2,3
73,80,4,3
73,73,4,4
73,73,2,3
73,73,2,2
73,77,3,2
73,73,3,4
73,75,3,3
73,77,3,1
73,73,3,1
73,78,3,4
73,73,3,2
73,78,3,3
73,73,3,3
73,75,4,3
73,73,3,2
73,73,3,1
73,73,4,3
73,77,4,3
73,73,4,2
73,73,4,3
73,73,2,1
73,73,2,2
73,80,4,2
73,73,3,3
73,73,2,1
73,73,2,2
73,73,3,3
73,83,2,3
73,73,3,3
73,74,3,2
73,73,3,3
73,74,2,3
73,84,3,4
73,80,3,3
73,77,3,1
73,81,3,3
73,76,4,3
73,80,3,3
73,77,4,3
73,73,4,3
73,73,3,3
73,73,3,3
73,78,2,3
73,73,4,3
73,73,2,2
73,73,3,2
73,73,4,3
73,73,3,2
73,73,3,2
73,77,3,4
73,82,4,4
73,73,3,3
73,73,3,3
73,75,3,3
73,73,3,1
73,73,3,3
73,76,3,1
73,77,3,2
73,80,3,3
73,77,3,2
73,73,3,3
73,73,4,3
73,73,3,3
73,75,2,1
73,73,3,2
73,88,4,3
73,74,3,2
73,77,3,5
73,73,3,3
73,75,4,3
73,73,3,1
73,73,3,3
73,78,4,3
73,73,3,3
73,84,4,4
73,73,2,3
73,73,4,3
73,76,3,4
73,74,3,2
73,73,3,3
73,73,3,2
73,73,3,3
73,73,3,2
73,73,3,3
73,79,4,3
73,73,4,5
73,78,3,3
73,76,3,3
73,73,3,1
73,78,3,2
73,73,3,2
73,76,4,4
73,78,3,4
73,83,4,3
73,73,3,3
73,74,3,3
73,76,4,3
73,80,3,3
73,77,3,2
73,83,3,4
73,79,3,3
73,78,3,2
73,85,4,3
73,73,4,3
73,73,3,4
73,73,1,3
73,73,2,2
73,73,3,4
73,74,3,3
73,84,4,3
73,76,2,2
73,73,3,3
73,79,3,3
73,73,3,3
73,73,3,3
73,81,4,4
73,73,3,2
73,73,2,3
73,73,3,3
73,73,3,2
73,74,2,3
73,78,3,2
73,79,3,3
73,75,2,1
73,78,3,3
73,73,3,3
73,73,3,3
73,74,4,3
73,73,1,3
73,74,4,3
73,73,4,3
73,73,3,3
72,77,3,2
72,72,3,3
72,80,3,3
72,72,3,3
72,75,2,3
72,77,3,3
72,78,2,2
72,75,4,2
72,72,4,3
72,75,4,3
72,75,2,3
72,80,3,3
72,72,3,2
72,77,3,3
72,82,3,3
72,72,3,3
72,72,3,3
72,73,2,4
72,72,4,3
72,75,4,5
72,80,3,3
72,72,3,3
72,79,3,2
72,80,2,1
72,72,4,2
72,72,4,3
72,79,3,2
72,72,5,3
72,75,3,2
72,79,3,3
72,72,4,3
72,72,1,1
72,75,2,4
72,72,3,2
72,81,2,4
72,72,3,3
72,73,4,3
72,73,3,3
72,72,3,3
72,88,3,4
72,80,2,3
72,77,3,3
72,77,3,3
72,76,3,3
72,72,3,3
72,72,3,3
72,74,3,3
72,72,3,2
72,78,3,3
72,73,3,1
72,72,3,3
72,76,4,4
72,76,3,3
72,72,3,1
72,72,4,4
72,78,4,4
72,72,3,1
72,72,4,3
72,72,4,3
72,80,3,3
72,75,3,2
72,73,3,2
72,72,3,2
72,77,2,2
72,72,4,3
72,76,2,2
72,72,4,2
72,77,3,2
72,83,3,4
72,72,3,2
72,81,3,4
72,72,3,2
72,72,3,2
72,72,3,2
72,72,3,3
72,72,3,2
72,72,2,1
72,72,3,4
72,72,4,3
72,74,2,3
72,75,4,1
72,79,3,3
72,79,4,3
72,72,3,3
72,77,4,3
72,81,2,3
72,73,4,3
72,72,3,1
72,72,3,3
72,72,3,3
72,72,3,3
72,72,3,3
72,72,4,3
72,72,3,2
72,73,2,3
72,76,3,2
72,72,3,2
72,72,3,3
72,77,4,3
72,78,3,3
72,79,2,2
72,72,3,2
72,75,3,3
72,75,3,3
72,78,3,3
72,73,3,2
72,72,3,4
72,80,3,4
72,75,3,2
72,72,2,1
72,72,3,3
72,73,2,2
72,72,4,3
72,82,2,2
72,72,3,2
72,72,2,3
72,75,2,1
72,79,4,2
72,75,3,2
72,72,3,3
72,72,2,3
72,79,3,3
72,82,2,1
72,84,3,3
72,77,3,3
72,77,3,3
72,84,3,3
72,73,2,3
72,72,4,3
72,73,4,3
72,72,3,3
72,78,3,3
72,72,3,2
72,83,3,2
72,80,3,3
72,72,4,3
72,72,3,3
72,72,4,3
72,72,2,3
72,72,3,3
72,72,3,2
72,72,2,2
72,72,3,3
72,73,2,3
72,72,3,3
72,72,3,1
72,72,3,2
72,79,3,1
72,79,3,3
72,72,3,2
72,75,3,2
72,72,3,3
72,76,4,2
72,74,2,1
72,72,3,3
72,72,4,3
72,75,3,3
72,72,4,2
72,75,4,4
72,73,3,3
72,75,4,2
72,82,3,4
72,72,3,2
72,77,4,3
72,77,3,3
72,72,3,2
72,80,3,4
72,72,3,3
72,80,3,3
72,75,3,2
72,74,3,1
72,78,4,4
72,78,3,2
72,72,4,2
72,73,3,3
72,86,4,4
72,72,2,4
72,72,3,2
72,80,4,3
72,77,3,1
72,72,4,3
72,79,3,3
72,72,3,3
72,72,4,3
72,72,3,2
72,72,3,3
72,75,3,4
72,86,3,2
72,72,3,2
72,74,3,3
72,75,4,3
72,72,3,3
72,83,3,3
72,72,2,1
72,72,3,3
72,79,4,3
72,72,4,3
72,78,2,3
72,81,3,3
72,72,3,3
72,78,4,3
72,72,3,3
72,73,3,3
72,72,3,3
72,72,4,4
72,87,3,3
72,75,2,1
72,72,4,3
72,76,3,3
72,72,4,3
72,73,3,3
72,80,3,3
72,74,3,2
72,76,2,1
72,77,4,2
72,72,2,2
72,77,4,3
72,72,3,2
72,72,4,3
72,72,3,3
72,72,2,3
72,74,3,3
72,79,3,3
72,72,3,3
72,74,3,2
72,75,2,3
72,74,3,3
72,72,3,2
72,75,2,2
72,72,4,3
72,78,3,3
72,72,3,3
72,82,3,3
72,77,3,3
72,77,2,3
72,72,4,3
72,77,2,3
72,72,4,4
72,84,3,3
72,72,3,3
72,72,2,2
72,77,3,3
72,72,3,3
72,72,5,3
72,78,3,3
72,74,3,2
72,77,2,2
72,73,2,3
72,77,3,3
72,74,4,3
72,72,3,4
72,72,3,3
72,73,3,3
72,80,3,1
72,72,2,3
72,80,3,3
72,78,2,3
72,74,4,1
72,72,3,2
72,75,4,3
72,72,3,2
72,72,4,4
72,72,4,3
72,72,3,3
72,73,3,1
72,77,3,3
72,82,3,3
72,80,3,3
72,72,3,2
72,72,3,2
72,72,3,3
72,72,4,3
72,72,3,3
72,81,2,3
72,75,3,3
72,76,4,4
72,83,3,1
72,72,3,2
